cluster_id,peak_x,peak_y,peak_z,cluster_mean,volume_mm,aal,desikan_killiany,harvard_oxford
43.0,46.0,-51.88600015640259,13.837999820709229,0.6285714507102966,1.9090579748153687,100.00% Temporal_Mid_R,100.00% ctx-rh-inferiorparietal,100.00% Right_Angular_Gyrus
44.0,45.0,-52.86300015449524,11.883999824523926,0.6186576187610626,1.9090579748153687,100.00% Temporal_Mid_R,100.00% Right-Cerebral-White-Matter,50.00% Right_Angular_Gyrus; 50.00% Right_Middle_Temporal_Gyrus_temporooccipital_part
45.0,43.0,-25.507000207901,65.61899971961975,0.6232142746448517,1.9090579748153687,100.00% Precentral_R,100.00% ctx-rh-postcentral,100.00% Right_Postcentral_Gyrus
46.0,36.0,1.8489997386932373,63.66499972343445,0.6182266175746918,1.9090579748153687,100.00% Frontal_Mid_2_R,100.00% Unknown,100.00% Right_Middle_Frontal_Gyrus
47.0,62.0,-29.415000200271606,51.94099974632263,0.6151477694511414,1.9090579748153687,100.00% no_label,100.00% Unknown,100.00% Right_Supramarginal_Gyrus_anterior_division
48.0,62.0,11.618999719619751,16.768999814987183,0.6305418908596039,1.9090579748153687,100.00% Precentral_R,100.00% Unknown,100.00% Right_Precentral_Gyrus
49.0,58.0,13.572999715805054,-7.656000137329102,0.6197044253349304,1.9090579748153687,100.00% Temporal_Pole_Sup_R,100.00% Unknown,100.00% Right_Temporal_Pole
50.0,-36.0,2.8259997367858887,52.91799974441528,0.6150861978530884,1.9090579748153687,100.00% Frontal_Mid_2_L,50.00% ctx-lh-caudalmiddlefrontal; 50.00% Left-Cerebral-White-Matter,100.00% Left_Middle_Frontal_Gyrus
51.0,-30.0,3.80299973487854,51.94099974632263,0.626477837562561,1.9090579748153687,100.00% Frontal_Mid_2_L,100.00% Left-Cerebral-White-Matter,100.00% Left_Middle_Frontal_Gyrus
52.0,-19.0,-47.97800016403198,61.710999727249146,0.6162561476230621,1.9090579748153687,100.00% Parietal_Sup_L,50.00% ctx-lh-superiorparietal; 50.00% Unknown,100.00% Left_Superior_Parietal_Lobule
53.0,-25.0,-84.12700009346008,40.216999769210815,0.6166872084140778,1.9090579748153687,100.00% Occipital_Mid_L,100.00% Unknown,100.00% Left_Lateral_Occipital_Cortex_superior_division
54.0,-27.0,-81.19600009918213,35.33199977874756,0.6142857074737549,1.9090579748153687,100.00% Occipital_Mid_L,50.00% ctx-lh-inferiorparietal; 50.00% Unknown,100.00% Left_Lateral_Occipital_Cortex_superior_division
55.0,-39.0,-59.7020001411438,-6.67900013923645,0.6181650161743164,1.9090579748153687,100.00% no_label,100.00% ctx-lh-fusiform,100.00% Left_Temporal_Occipital_Fusiform_Cortex
56.0,-39.0,-70.44900012016296,-37.943000078201294,0.6206896603107452,1.9090579748153687,100.00% Cerebelum_Crus2_L,100.00% Left-Cerebellum-Cortex,100.00% no_label
57.0,-38.0,18.45799970626831,38.26299977302551,0.6240147650241852,1.9090579748153687,100.00% Frontal_Mid_2_L,100.00% Left-Cerebral-White-Matter,100.00% Left_Middle_Frontal_Gyrus
58.0,-42.0,-57.748000144958496,-3.748000144958496,0.6162561476230621,1.9090579748153687,100.00% Temporal_Mid_L,100.00% ctx-lh-inferiortemporal,100.00% Left_Inferior_Temporal_Gyrus_temporooccipital_part
59.0,-62.0,-55.79400014877319,8.952999830245972,0.6213054358959198,1.9090579748153687,100.00% Temporal_Mid_L,100.00% ctx-lh-middletemporal,100.00% Left_Middle_Temporal_Gyrus_temporooccipital_part
60.0,-62.0,-60.67900013923645,31.423999786376953,0.6184113323688507,1.9090579748153687,100.00% no_label,100.00% Unknown,100.00% Left_Angular_Gyrus
61.0,-65.0,-55.79400014877319,31.423999786376953,0.6149630546569824,1.9090579748153687,100.00% no_label,100.00% Unknown,50.00% Left_Supramarginal_Gyrus_posterior_division; 50.00% no_label
62.0,-66.0,-52.86300015449524,30.4469997882843,0.6184113323688507,1.9090579748153687,100.00% no_label,100.00% Unknown,50.00% Left_Angular_Gyrus; 50.00% no_label
